Timestamp,Path,Instance,Value
2025-04-22T10:00:00,ResponseTime,API,250
2025-04-22T10:05:00,ResponseTime,API,275
2025-04-22T10:10:00,ResponseTime,API,230
2025-04-22T10:15:00,ResponseTime,API,290
2025-04-22T10:20:00,ResponseTime,API,310
2025-04-22T10:00:00,ErrorCount,API,5
2025-04-22T10:05:00,ErrorCount,API,3
2025-04-22T10:10:00,ErrorCount,API,2
2025-04-22T10:15:00,ErrorCount,API,4
2025-04-22T10:20:00,ErrorCount,API,6
2025-04-22T10:00:00,TotalRequests,API,500
2025-04-22T10:05:00,TotalRequests,API,520
2025-04-22T10:10:00,TotalRequests,API,480
2025-04-22T10:15:00,TotalRequests,API,510
2025-04-22T10:20:00,TotalRequests,API,530
2025-04-22T10:00:00,RequestRate,API,50
2025-04-22T10:05:00,RequestRate,API,52
2025-04-22T10:10:00,RequestRate,API,48
2025-04-22T10:15:00,RequestRate,API,51
2025-04-22T10:20:00,RequestRate,API,53
2025-04-22T10:00:00,ActiveUsers,Web,35
2025-04-22T10:05:00,ActiveUsers,Web,38
2025-04-22T10:10:00,ActiveUsers,Web,42
2025-04-22T10:15:00,ActiveUsers,Web,45
2025-04-22T10:20:00,ActiveUsers,Web,40
2025-04-22T10:00:00,AppCpuUsage,n8n,45
2025-04-22T10:05:00,AppCpuUsage,n8n,48
2025-04-22T10:10:00,AppCpuUsage,n8n,52
2025-04-22T10:15:00,AppCpuUsage,n8n,55
2025-04-22T10:20:00,AppCpuUsage,n8n,50
2025-04-22T10:00:00,AppMemoryUsage,n8n,850
2025-04-22T10:05:00,AppMemoryUsage,n8n,870
2025-04-22T10:10:00,AppMemoryUsage,n8n,890
2025-04-22T10:15:00,AppMemoryUsage,n8n,910
2025-04-22T10:20:00,AppMemoryUsage,n8n,880
2025-04-22T10:00:00,SuccessfulWorkflows,n8n,95
2025-04-22T10:05:00,SuccessfulWorkflows,n8n,98
2025-04-22T10:10:00,SuccessfulWorkflows,n8n,92
2025-04-22T10:15:00,SuccessfulWorkflows,n8n,94
2025-04-22T10:20:00,SuccessfulWorkflows,n8n,96
2025-04-22T10:00:00,TotalWorkflows,n8n,100
2025-04-22T10:05:00,TotalWorkflows,n8n,100
2025-04-22T10:10:00,TotalWorkflows,n8n,100
2025-04-22T10:15:00,TotalWorkflows,n8n,100
2025-04-22T10:20:00,TotalWorkflows,n8n,100
2025-04-22T10:00:00,WorkflowExecutionTime,n8n,8.5
2025-04-22T10:05:00,WorkflowExecutionTime,n8n,7.8
